"","recId","prob"
"1",30692,1
"2",30693,1
"3",30694,1
"4",30695,1
"5",30696,1
"6",30697,1
"7",30698,1
"8",30699,1
"9",30700,1
"10",30701,1
"11",30702,1
"12",30703,1
"13",30704,1
"14",30705,1
"15",30706,1
"16",30707,1
"17",30708,1
"18",30709,1
"19",30710,1
"20",30711,1
"21",30712,1
"22",30713,1
"23",30714,1
"24",30715,1
"25",30716,1
"26",30717,1
"27",30718,1
"28",30719,1
"29",30720,1
"30",30721,1
"31",30722,1
"32",30723,1
"33",30724,1
"34",30725,1
"35",30726,1
"36",30727,1
"37",30728,1
"38",30729,1
"39",30730,1
"40",30731,1
"41",30732,1
"42",30733,1
"43",30734,1
"44",30735,1
"45",30736,1
"46",30737,1
"47",30738,1
"48",30739,1
"49",30740,1
"50",30741,1
"51",30742,1
"52",30743,1
"53",30744,1
"54",30745,1
"55",30746,1
"56",30747,1
"57",30748,1
"58",30749,1
"59",30750,1
"60",30751,1
"61",30752,1
"62",30753,1
"63",30754,1
"64",30755,1
"65",30756,1
"66",30757,1
"67",30758,1
"68",30759,1
"69",30760,1
"70",30761,1
"71",30762,1
"72",30763,1
"73",30764,1
"74",30765,1
"75",30766,1
"76",30767,1
"77",30768,1
"78",30769,1
"79",30770,1
"80",30771,1
"81",30772,1
"82",30773,1
"83",30774,1
"84",30775,1
"85",30776,1
"86",30777,1
"87",30778,1
"88",30779,1
"89",30780,1
"90",30781,1
"91",30782,1
"92",30783,1
"93",30784,1
"94",30785,1
"95",30786,1
"96",30787,1
"97",30788,1
"98",30789,1
"99",30790,1
"100",30791,1
"101",30792,1
"102",30793,1
"103",30794,1
"104",30795,1
"105",30796,1
"106",30797,1
"107",30798,1
"108",30799,1
"109",30800,1
"110",30801,0.000000000000000222044604925031
"111",30802,1
"112",30803,1
"113",30804,1
"114",30805,1
"115",30806,1
"116",30807,1
"117",30808,1
"118",30809,1
"119",30810,1
"120",30811,1
"121",30812,1
"122",30813,1
"123",30814,1
"124",30815,1
"125",30816,1
"126",30817,1
"127",30818,1
"128",30819,1
"129",30820,1
"130",30821,1
"131",30822,1
"132",30823,1
"133",30824,1
"134",30825,1
"135",30826,1
